2_5000,65013,0.002917
2_5000,65117,0.003826
2_5000,65026,0.005029
2_5000,65078,0.005338
2_5001,65078,0.005087
2_5001,65013,0.003590
2_5001,65117,0.003031
2_5001,65026,0.005656
2_5002,65052,0.003678
2_5002,65039,0.001274
2_5002,65104,0.002424
2_5002,65078,0.003157
2_5002,65013,0.005478
2_5002,65117,0.003642
2_5002,65026,0.006273
2_5002,65000,0.003045
2_5003,65117,0.003212
2_5003,65026,0.006066
2_5003,65000,0.002561
2_5003,65052,0.002328
2_5003,65104,0.002713
2_5003,65078,0.004292
2_5003,65013,0.005939
2_5004,65117,0.004190
2_5004,65026,0.006470
2_5004,65078,0.003453
2_5004,65013,0.004107
2_5005,65013,0.005715
2_5005,65117,0.004363
2_5005,65026,0.006664
2_5005,65000,0.003499
2_5005,65052,0.003434
2_5005,65039,0.001718
2_5005,65104,0.003402
2_5005,65078,0.004022
2_5006,65026,0.005874
2_5006,65000,0.003268
2_5006,65052,0.002938
2_5006,65039,0.002131
2_5006,65104,0.003175
2_5006,65078,0.007155
2_5006,65013,0.004269
2_5006,65117,0.002603
2_5007,65039,0.001921
2_5007,65104,0.003613
2_5007,65078,0.004798
2_5007,65013,0.006499
2_5007,65117,0.002352
2_5007,65026,0.004766
2_5007,65000,0.003899
2_5007,65052,0.002635
2_5008,65078,0.005588
2_5008,65013,0.004305
2_5008,65117,0.003444
2_5008,65026,0.004417
2_5009,65078,0.004536
2_5009,65013,0.006204
2_5009,65117,0.004009
2_5009,65026,0.005450
2_5009,65000,0.004135
2_5009,65052,0.003204
2_5009,65039,0.001499
2_5009,65104,0.002942
2_5010,65078,0.003758
2_5010,65013,0.003761
2_5010,65117,0.002859
2_5010,65026,0.005246
2_5011,65052,0.021867
2_5011,65078,0.011665
2_5011,65039,0.047946
_5000,65013,1.18122
_5000,65117,1.263089
_5000,65026,465.16Â
_5000,65104,848.472Â
_5000,65078,1.753521
_5000,65091,4.121032
_5000,65065,1.362864
_5000,65052,1.492833
_5000,65039,1.312195
_5000,65130,697.324Â
_5001,65104,2.488094
_5001,65039,1.925685
_5001,65065,2.012546
_5001,65052,1.297458
_5001,65117,1.161366
_5001,65026,402.007Â
_5001,65078,1.235621
_5001,65000,1.397674
_5001,65130,880.543Â
_5001,65091,2.378914
_5002,65091,1.776443
_5002,65052,1.56368
_5002,65078,1.308739
_5002,65039,2.245747
_5002,65130,419.278Â
_5002,65013,1.360157
_5002,65117,896.702Â
_5002,65065,1.970483
_5002,65104,2.014775
_5002,65000,994.07Â
_5003,65091,1.042087
_5003,65130,774.42Â
_5003,65078,978.088Â
_5003,65000,1.053575
_5003,65013,1.606119
_5003,65117,787.037Â
_5003,65026,869.255Â
_5003,65065,2.358157
_5003,65052,876.052Â
_5003,65104,2.128253
_5004,65039,2.020222
_5004,65091,4.848417
_5004,65117,1.046796
_5004,65026,521.387Â
_5004,65104,846.15Â
_5004,65078,1.85532
_5004,65000,1.200726
_5004,65130,737.239Â
_5004,65013,1.565639
_5004,65065,2.252718
_5005,65078,1.721344
_5005,65117,1.434207
_5005,65026,1.417204
_5005,65052,1.762887
_5005,65104,1.809448
_5005,65000,631.023Â
_5005,65039,1.837836
_5005,65130,661.913Â
_5005,65013,1.712978
_5005,65091,3.131683
_5006,65104,2.176051
_5006,65000,1.25651
_5006,65039,1.289346
_5006,65091,1.916637
_5006,65117,782.46Â
_5006,65026,951.185Â
_5006,65065,2.392963
_5006,65130,481.982Â
_5006,65013,1.300399
_5006,65052,884.058Â
_5007,65130,570.459Â
_5007,65013,1.573133
_5007,65117,733.073Â
_5007,65026,689.334Â
_5007,65065,1.484057
_5007,65000,841.383Â
_5007,65039,2.097426
_5007,65052,1.337898
_5007,65104,2.295347
_5007,65078,1.980143
_5008,65000,1.637492
_5008,65039,1.659879
_5008,65013,1.780712
_5008,65026,1.082215
_5008,65065,1.659411
_5008,65078,1.388233
_5008,65130,529.552Â
_5008,65091,1.707865
_5008,65117,1.363741
_5008,65052,1.068307
_5009,65065,2.227777
_5009,65052,1.115577
_5009,65000,783.214Â
_5009,65039,1.761827
_5009,65130,602.731Â
_5009,65026,814.899Â
_5009,65104,2.329452
_5009,65078,1.94327
_5009,65013,1.524567
_5009,65091,936.601Â
_5010,65065,1.863567
_5010,65104,1.676608
_5010,65078,1.345817
_5010,65000,1.598502
_5010,65039,1.600215
_5010,65091,3.437524
_5010,65026,1.109181
_5010,65013,1.785882
_5010,65117,1.334636
_5010,65052,1.670066
3_5000,65039,0.000918
3_5000,65104,0.002068
3_5000,65078,0.004914
3_5000,65013,0.001508
3_5000,65117,0.002038
3_5000,65026,0.006688
3_5000,65000,0.002816
3_5000,65052,0.001833
3_5001,65117,0.000880
3_5001,65026,0.006270
3_5001,65000,0.001581
3_5001,65052,0.002547
3_5001,65039,0.001485
3_5001,65104,0.001873
3_5001,65078,0.003189
3_5001,65013,0.002657
3_5002,65013,0.001177
3_5002,65117,0.002428
3_5002,65000,0.002601
3_5002,65052,0.003293
3_5002,65039,0.000489
3_5002,65104,0.001550
3_5002,65078,0.003695
3_5003,65013,0.005543
3_5003,65117,0.002599
3_5003,65026,0.006107
3_5003,65078,0.004082
3_5004,65039,0.001133
3_5004,65104,0.002382
3_5004,65078,0.002497
3_5004,65013,0.002161
3_5004,65117,0.001635
3_5004,65026,0.006883
3_5004,65000,0.003087
3_5004,65052,0.002818
3_5005,65078,0.002805
3_5005,65013,0.005718
3_5006,65078,0.004332
3_5006,65013,0.004997
3_5006,65117,0.002200
3_5006,65026,0.005355
3_5007,65026,0.004527
3_5007,65078,0.003461
3_5007,65013,0.005352
3_5007,65117,0.001777
3_5008,65026,0.007176
3_5008,65078,0.005442
3_5008,65013,0.004809
3_5008,65117,0.001213
3_5009,65013,0.006258
3_5009,65117,0.002769
3_5009,65026,0.005195
3_5009,65078,0.005182
3_5010,65078,0.005709
3_5010,65013,0.005173
_5000,65013,1.18122
_5000,65117,1.263089
_5000,65026,465.16Â
_5000,65104,848.472Â
_5000,65078,1.753521
_5000,65091,4.121032
_5000,65065,1.362864
_5000,65052,1.492833
_5000,65039,1.312195
_5000,65130,697.324Â
_5001,65104,2.488094
_5001,65039,1.925685
_5001,65065,2.012546
_5001,65052,1.297458
_5001,65117,1.161366
_5001,65026,402.007Â
_5001,65078,1.235621
_5001,65000,1.397674
_5001,65130,880.543Â
_5001,65091,2.378914
_5002,65091,1.776443
_5002,65052,1.56368
_5002,65078,1.308739
_5002,65039,2.245747
_5002,65130,419.278Â
_5002,65013,1.360157
_5002,65117,896.702Â
_5002,65065,1.970483
_5002,65104,2.014775
_5002,65000,994.07Â
_5003,65091,1.042087
_5003,65130,774.42Â
_5003,65078,978.088Â
_5003,65000,1.053575
_5003,65013,1.606119
_5003,65117,787.037Â
_5003,65026,869.255Â
_5003,65065,2.358157
_5003,65052,876.052Â
_5003,65104,2.128253
_5004,65039,2.020222
_5004,65091,4.848417
_5004,65117,1.046796
_5004,65026,521.387Â
_5004,65104,846.15Â
_5004,65078,1.85532
_5004,65000,1.200726
_5004,65130,737.239Â
_5004,65013,1.565639
_5004,65065,2.252718
_5005,65078,1.721344
_5005,65117,1.434207
_5005,65026,1.417204
_5005,65052,1.762887
_5005,65104,1.809448
_5005,65000,631.023Â
_5005,65039,1.837836
_5005,65130,661.913Â
_5005,65013,1.712978
_5005,65091,3.131683
_5006,65104,2.176051
_5006,65000,1.25651
_5006,65039,1.289346
_5006,65091,1.916637
_5006,65117,782.46Â
_5006,65026,951.185Â
_5006,65065,2.392963
_5006,65130,481.982Â
_5006,65013,1.300399
_5006,65052,884.058Â
_5007,65130,570.459Â
_5007,65013,1.573133
_5007,65117,733.073Â
_5007,65026,689.334Â
_5007,65065,1.484057
_5007,65000,841.383Â
_5007,65039,2.097426
_5007,65052,1.337898
_5007,65104,2.295347
_5007,65078,1.980143
_5008,65000,1.637492
_5008,65039,1.659879
_5008,65013,1.780712
_5008,65026,1.082215
_5008,65065,1.659411
_5008,65078,1.388233
_5008,65130,529.552Â
_5008,65091,1.707865
_5008,65117,1.363741
_5008,65052,1.068307
_5009,65065,2.227777
_5009,65052,1.115577
_5009,65000,783.214Â
_5009,65039,1.761827
_5009,65130,602.731Â
_5009,65026,814.899Â
_5009,65104,2.329452
_5009,65078,1.94327
_5009,65013,1.524567
_5009,65091,936.601Â
_5010,65065,1.863567
_5010,65104,1.676608
_5010,65078,1.345817
_5010,65000,1.598502
_5010,65039,1.600215
_5010,65091,3.437524
_5010,65026,1.109181
_5010,65013,1.785882
_5010,65117,1.334636
_5010,65052,1.670066
4_5000,65052,0.001141
4_5000,65039,0.000765
4_5000,65104,0.001946
4_5000,65078,0.002424
4_5000,65013,0.001062
4_5000,65117,0.003147
4_5000,65026,0.004415
4_5001,65078,0.002660
4_5001,65013,0.002139
4_5001,65117,0.002171
4_5001,65026,0.004238
4_5002,65078,0.001956
4_5002,65013,0.000675
4_5002,65117,0.002000
4_5002,65026,0.004789
4_5002,65000,0.002128
4_5002,65052,0.001356
4_5002,65039,0.000376
4_5002,65104,0.000696
4_5003,65078,0.001700
4_5003,65013,0.002788
4_5003,65117,0.002503
4_5003,65026,0.004965
4_5004,65078,0.002905
4_5004,65013,0.001735
4_5004,65117,0.002825
4_5004,65026,0.004601
4_5004,65000,0.002669
4_5004,65039,0.000150
4_5004,65104,0.001390
4_5005,65078,0.004280
4_5005,65013,0.001974
4_5005,65117,0.001692
4_5005,65026,0.003477
4_5006,65013,0.001289
4_5006,65117,0.002334
4_5006,65026,0.002936
4_5006,65000,0.001920
4_5006,65052,0.001934
4_5006,65039,-0.000142
4_5006,65104,0.001187
4_5006,65078,0.002198
4_5007,65013,0.001177
4_5007,65117,0.002663
4_5007,65026,0.003841
4_5007,65078,0.003608
4_5008,65026,0.005141
4_5008,65078,0.003280
4_5008,65013,0.001506
4_5008,65117,0.002986
4_5009,65078,0.001414
4_5009,65013,0.002305
4_5009,65026,0.003225
4_5010,65039,0.000574
4_5010,65104,0.000975
4_5010,65078,0.003881
4_5010,65013,0.001533
4_5010,65117,0.001512
4_5010,65026,0.004045
4_5010,65000,0.002437
4_5010,65052,0.001716
_5000,65013,1.18122
_5000,65117,1.263089
_5000,65026,465.16Â
_5000,65104,848.472Â
_5000,65078,1.753521
_5000,65091,4.121032
_5000,65065,1.362864
_5000,65052,1.492833
_5000,65039,1.312195
_5000,65130,697.324Â
_5001,65104,2.488094
_5001,65039,1.925685
_5001,65065,2.012546
_5001,65052,1.297458
_5001,65117,1.161366
_5001,65026,402.007Â
_5001,65078,1.235621
_5001,65000,1.397674
_5001,65130,880.543Â
_5001,65091,2.378914
_5002,65091,1.776443
_5002,65052,1.56368
_5002,65078,1.308739
_5002,65039,2.245747
_5002,65130,419.278Â
_5002,65013,1.360157
_5002,65117,896.702Â
_5002,65065,1.970483
_5002,65104,2.014775
_5002,65000,994.07Â
_5003,65091,1.042087
_5003,65130,774.42Â
_5003,65078,978.088Â
_5003,65000,1.053575
_5003,65013,1.606119
_5003,65117,787.037Â
_5003,65026,869.255Â
_5003,65065,2.358157
_5003,65052,876.052Â
_5003,65104,2.128253
_5004,65039,2.020222
_5004,65091,4.848417
_5004,65117,1.046796
_5004,65026,521.387Â
_5004,65104,846.15Â
_5004,65078,1.85532
_5004,65000,1.200726
_5004,65130,737.239Â
_5004,65013,1.565639
_5004,65065,2.252718
_5005,65078,1.721344
_5005,65117,1.434207
_5005,65026,1.417204
_5005,65052,1.762887
_5005,65104,1.809448
_5005,65000,631.023Â
_5005,65039,1.837836
_5005,65130,661.913Â
_5005,65013,1.712978
_5005,65091,3.131683
_5006,65104,2.176051
_5006,65000,1.25651
_5006,65039,1.289346
_5006,65091,1.916637
_5006,65117,782.46Â
_5006,65026,951.185Â
_5006,65065,2.392963
_5006,65130,481.982Â
_5006,65013,1.300399
_5006,65052,884.058Â
_5007,65130,570.459Â
_5007,65013,1.573133
_5007,65117,733.073Â
_5007,65026,689.334Â
_5007,65065,1.484057
_5007,65000,841.383Â
_5007,65039,2.097426
_5007,65052,1.337898
_5007,65104,2.295347
_5007,65078,1.980143
_5008,65000,1.637492
_5008,65039,1.659879
_5008,65013,1.780712
_5008,65026,1.082215
_5008,65065,1.659411
_5008,65078,1.388233
_5008,65130,529.552Â
_5008,65091,1.707865
_5008,65117,1.363741
_5008,65052,1.068307
_5009,65065,2.227777
_5009,65052,1.115577
_5009,65000,783.214Â
_5009,65039,1.761827
_5009,65130,602.731Â
_5009,65026,814.899Â
_5009,65104,2.329452
_5009,65078,1.94327
_5009,65013,1.524567
_5009,65091,936.601Â
_5010,65065,1.863567
_5010,65104,1.676608
_5010,65078,1.345817
_5010,65000,1.598502
_5010,65039,1.600215
_5010,65091,3.437524
_5010,65026,1.109181
_5010,65013,1.785882
_5010,65117,1.334636
_5010,65052,1.670066
_5000,65013,1.18122
_5000,65117,1.263089
_5000,65026,465.16Â
_5000,65104,848.472Â
_5000,65078,1.753521
_5000,65091,4.121032
_5000,65065,1.362864
_5000,65052,1.492833
_5000,65039,1.312195
_5000,65130,697.324Â
_5001,65104,2.488094
_5001,65039,1.925685
_5001,65065,2.012546
_5001,65052,1.297458
_5001,65117,1.161366
_5001,65026,402.007Â
_5001,65078,1.235621
_5001,65000,1.397674
_5001,65130,880.543Â
_5001,65091,2.378914
_5002,65091,1.776443
_5002,65052,1.56368
_5002,65078,1.308739
_5002,65039,2.245747
_5002,65130,419.278Â
_5002,65013,1.360157
_5002,65117,896.702Â
_5002,65065,1.970483
_5002,65104,2.014775
_5002,65000,994.07Â
_5003,65091,1.042087
_5003,65130,774.42Â
_5003,65078,978.088Â
_5003,65000,1.053575
_5003,65013,1.606119
_5003,65117,787.037Â
_5003,65026,869.255Â
_5003,65065,2.358157
_5003,65052,876.052Â
_5003,65104,2.128253
_5004,65039,2.020222
_5004,65091,4.848417
_5004,65117,1.046796
_5004,65026,521.387Â
_5004,65104,846.15Â
_5004,65078,1.85532
_5004,65000,1.200726
_5004,65130,737.239Â
_5004,65013,1.565639
_5004,65065,2.252718
_5005,65078,1.721344
_5005,65117,1.434207
_5005,65026,1.417204
_5005,65052,1.762887
_5005,65104,1.809448
_5005,65000,631.023Â
_5005,65039,1.837836
_5005,65130,661.913Â
_5005,65013,1.712978
_5005,65091,3.131683
_5006,65104,2.176051
_5006,65000,1.25651
_5006,65039,1.289346
_5006,65091,1.916637
_5006,65117,782.46Â
_5006,65026,951.185Â
_5006,65065,2.392963
_5006,65130,481.982Â
_5006,65013,1.300399
_5006,65052,884.058Â
_5007,65130,570.459Â
_5007,65013,1.573133
_5007,65117,733.073Â
_5007,65026,689.334Â
_5007,65065,1.484057
_5007,65000,841.383Â
_5007,65039,2.097426
_5007,65052,1.337898
_5007,65104,2.295347
_5007,65078,1.980143
_5008,65000,1.637492
_5008,65039,1.659879
_5008,65013,1.780712
_5008,65026,1.082215
_5008,65065,1.659411
_5008,65078,1.388233
_5008,65130,529.552Â
_5008,65091,1.707865
_5008,65117,1.363741
_5008,65052,1.068307
_5009,65065,2.227777
_5009,65052,1.115577
_5009,65000,783.214Â
_5009,65039,1.761827
_5009,65130,602.731Â
_5009,65026,814.899Â
_5009,65104,2.329452
_5009,65078,1.94327
_5009,65013,1.524567
_5009,65091,936.601Â
_5010,65065,1.863567
_5010,65104,1.676608
_5010,65078,1.345817
_5010,65000,1.598502
_5010,65039,1.600215
_5010,65091,3.437524
_5010,65026,1.109181
_5010,65013,1.785882
_5010,65117,1.334636
_5010,65052,1.670066
5_5000,65078,0.004486
5_5000,65013,0.002772
5_5000,65117,0.002279
5_5000,65026,0.005103
5_5001,65078,0.004749
5_5001,65117,0.001075
5_5001,65026,0.004316
5_5002,65078,0.002428
5_5002,65013,0.002509
5_5002,65117,0.003266
5_5002,65026,0.006103
5_5003,65000,0.002662
5_5003,65052,0.001834
5_5003,65039,0.000511
5_5003,65104,0.001385
5_5003,65078,0.004214
5_5003,65013,0.003301
5_5003,65117,0.000908
5_5003,65026,0.005743
5_5004,65013,0.002226
5_5004,65117,0.002082
5_5004,65026,0.005529
5_5004,65078,0.003431
5_5005,65117,0.002776
5_5005,65026,0.004510
5_5005,65078,0.003699
5_5005,65013,0.002980
5_5006,65117,0.002439
5_5006,65026,0.004688
5_5006,65000,0.002427
5_5006,65052,0.001565
5_5006,65039,0.001052
5_5006,65104,0.000880
5_5006,65013,0.003021
5_5007,65117,0.002615
5_5007,65026,0.003871
5_5007,65078,0.003153
5_5007,65013,0.003167
5_5008,65078,0.002652
5_5008,65013,0.001820
5_5008,65117,0.002935
5_5008,65026,0.005921
5_5008,65000,0.001675
5_5008,65052,0.001272
5_5008,65039,0.000741
5_5008,65104,0.001599
5_5009,65026,0.006322
5_5009,65000,0.002080
5_5009,65052,0.002056
5_5009,65039,0.000243
5_5009,65104,0.001142
5_5009,65078,0.003968
5_5009,65013,0.002334
5_5009,65117,0.003097
5_5010,65078,0.002924
5_5010,65013,0.003682
5_5010,65117,0.001330
5_5010,65026,0.005341
_5000,65013,1.18122
_5000,65117,1.263089
_5000,65026,465.16Â
_5000,65104,848.472Â
_5000,65078,1.753521
_5000,65091,4.121032
_5000,65065,1.362864
_5000,65052,1.492833
_5000,65039,1.312195
_5000,65130,697.324Â
_5001,65104,2.488094
_5001,65039,1.925685
_5001,65065,2.012546
_5001,65052,1.297458
_5001,65117,1.161366
_5001,65026,402.007Â
_5001,65078,1.235621
_5001,65000,1.397674
_5001,65130,880.543Â
_5001,65091,2.378914
_5002,65091,1.776443
_5002,65052,1.56368
_5002,65078,1.308739
_5002,65039,2.245747
_5002,65130,419.278Â
_5002,65013,1.360157
_5002,65117,896.702Â
_5002,65065,1.970483
_5002,65104,2.014775
_5002,65000,994.07Â
_5003,65091,1.042087
_5003,65130,774.42Â
_5003,65078,978.088Â
_5003,65000,1.053575
_5003,65013,1.606119
_5003,65117,787.037Â
_5003,65026,869.255Â
_5003,65065,2.358157
_5003,65052,876.052Â
_5003,65104,2.128253
_5004,65039,2.020222
_5004,65091,4.848417
_5004,65117,1.046796
_5004,65026,521.387Â
_5004,65104,846.15Â
_5004,65078,1.85532
_5004,65000,1.200726
_5004,65130,737.239Â
_5004,65013,1.565639
_5004,65065,2.252718
_5005,65078,1.721344
_5005,65117,1.434207
_5005,65026,1.417204
_5005,65052,1.762887
_5005,65104,1.809448
_5005,65000,631.023Â
_5005,65039,1.837836
_5005,65130,661.913Â
_5005,65013,1.712978
_5005,65091,3.131683
_5006,65104,2.176051
_5006,65000,1.25651
_5006,65039,1.289346
_5006,65091,1.916637
_5006,65117,782.46Â
_5006,65026,951.185Â
_5006,65065,2.392963
_5006,65130,481.982Â
_5006,65013,1.300399
_5006,65052,884.058Â
_5007,65130,570.459Â
_5007,65013,1.573133
_5007,65117,733.073Â
_5007,65026,689.334Â
_5007,65065,1.484057
_5007,65000,841.383Â
_5007,65039,2.097426
_5007,65052,1.337898
_5007,65104,2.295347
_5007,65078,1.980143
_5008,65000,1.637492
_5008,65039,1.659879
_5008,65013,1.780712
_5008,65026,1.082215
_5008,65065,1.659411
_5008,65078,1.388233
_5008,65130,529.552Â
_5008,65091,1.707865
_5008,65117,1.363741
_5008,65052,1.068307
_5009,65065,2.227777
_5009,65052,1.115577
_5009,65000,783.214Â
_5009,65039,1.761827
_5009,65130,602.731Â
_5009,65026,814.899Â
_5009,65104,2.329452
_5009,65078,1.94327
_5009,65013,1.524567
_5009,65091,936.601Â
_5010,65065,1.863567
_5010,65104,1.676608
_5010,65078,1.345817
_5010,65000,1.598502
_5010,65039,1.600215
_5010,65091,3.437524
_5010,65026,1.109181
_5010,65013,1.785882
_5010,65117,1.334636
_5010,65052,1.670066
6_5000,65000,0.003376
6_5000,65052,0.002170
6_5000,65039,0.001899
6_5000,65104,0.001610
6_5000,65078,0.002267
6_5000,65013,0.002445
6_5000,65117,0.001952
6_5000,65026,0.006553
6_5001,65104,0.002227
6_5001,65078,0.003893
6_5001,65013,0.003348
6_5001,65117,0.001737
6_5001,65026,0.003637
6_5001,65000,0.002230
6_5001,65052,0.003177
6_5001,65039,0.001127
6_5002,65117,0.002291
6_5002,65026,0.004001
6_5002,65000,0.002444
6_5002,65052,0.001886
6_5002,65039,0.000354
6_5002,65104,0.002010
6_5002,65078,0.004409
6_5002,65013,0.002011
6_5003,65013,0.001819
6_5003,65117,0.002787
6_5003,65026,0.005972
6_5003,65000,0.002667
6_5003,65052,0.003415
6_5003,65039,0.001608
6_5003,65104,0.001374
6_5003,65078,0.002804
6_5004,65078,0.002558
6_5004,65013,0.001207
6_5004,65117,0.002124
6_5004,65026,0.006364
6_5005,65117,0.002458
6_5005,65026,0.005763
6_5005,65078,0.001518
6_5005,65013,0.002848
6_5006,65104,0.001807
6_5006,65078,0.004149
6_5006,65013,0.001317
6_5006,65117,0.002624
6_5006,65026,0.004514
6_5006,65000,0.001826
6_5006,65052,0.002969
6_5006,65039,0.001390
6_5007,65000,0.003156
6_5007,65052,0.002616
6_5007,65039,0.000654
6_5007,65104,0.001141
6_5007,65078,0.003279
6_5007,65013,0.002233
6_5007,65117,0.003634
6_5007,65026,0.005603
6_5008,65078,0.001851
6_5008,65013,0.001524
6_5008,65117,0.003281
6_5008,65026,0.005395
6_5008,65000,0.002881
6_5008,65052,0.002395
6_5008,65039,0.002281
6_5009,65078,0.003038
6_5009,65013,0.003170
6_5009,65117,0.003106
6_5009,65026,0.006170
6_5010,65013,0.003536
6_5010,65117,0.003464
6_5010,65026,0.004660
6_5010,65078,0.003544
