eab6c324b74c338f1deec9498359b636,23.038741
ffe7c8b7f1db69a3d2d36a029ac498e3,20.016114
bc1f6d1450bffcc5ad49c8b593154818,28.578616
c04d240af49a975a40c1f165c8bf66f8,28.672197
5d602b193a9f17ac806e169cb8a1ae45,28.512746
6b767e927b7863a0d21685f8cb9b6c2d,27.585268
fd29a1e3a076f05bdeb123a81e66b0d9,27.231217
9d5f3f364a01b53b979a8bcf3804d9f7,24.877709
a0aaeeafd0f535013ba36102e38a2f7c,28.494166
cccf244b6571950098b885add4ba1bbd,27.919002
49eaa413834a61d89a1ba9c672be0278,28.159930
52ad8ae98b39ac237f8cdfee293d89ae,27.898490
b35f7ada8ccc3ac171ad74450f3b436e,24.440874
d12d6f301a8f48f119cc786d3394c3d3,21.294073
e5162381645a59ed3385cc620cf53074,28.646763
2c6a004e37736ef171f921ed1f32f8a4,27.721217
1594be647ebf6ed9aa51a4402da12b21,28.114372
515eb48c2d6a09ed5e3e70db6e8ab552,23.782958
5b93beb52de5607c59be81e0478a7387,19.768194
430b28a456872651de0c48e113a06092,27.543098
62b29bd6b83fc86960044083ba4ac95b,28.227964
bf18de4305282f1dba3888ba05e0e44a,27.806187
8fd0cc28c06e122c1c583f5801e6e299,24.683422
64e586d63cda9a67d6131d40551c0be2,21.537901
fbf60d5278f02d287ab63d5994790503,17.341650
59fdb55ec837507a28a9bd18e534e415,1.732003
ecb4f972ac4230c1dfe358697ff1bff3,1.576445
f9e53a6629c6bc25b7355e449b90ebb2,1.224032
4a06ea51ce792277461c9ab74196a225,1.202597
11571ffb4920bf8214fcfe36fcafc86a,1.236293
0e52fc02dd667a05ed8f3cd4eed1bba9,2.293979
ec1a8b5ec63680a6bac35c855ddd2d0d,1.941142
70bc8400a02e220f44b17ff103d79e65,1.820199
51c7273742039572899152e71f0de404,0.395579
7a94211d67de7a327d08874478aea8c3,0.364423
863ba7f51c0aac38bcd0e9f6f3a33bd7,2.138718
8442bfefeb46f72f5326c492ef46417e,1.194483
667670d63ebe24a4a2e9a3bad1a6d995,1.176768
f0a283dab8d27eab1d2df8d39c1bc0cb,0.692184
42ad83ea07ee90560ab0e5df3dedf7e1,0.606308
068bfc731996ae977cbfb81faa725379,0.563087
b498efb5f4c72a23712fd85af23fc461,0.333170
32e0b3cafb94066691b806fcaa83d75c,2.415001
f7770d317cebff83af765039694c3429,1.879374
cd3aaa873ba54c4b304bb7ab469bedcd,0.719429
02429af628d8a56d3397935e02b5810e,0.914160
f15344386358f9f8829c3bb0afe35ee6,0.274934
2568b074005cc8c4667badf41ba9a2d0,1.166630
0bdbbc586ac7ad4a2fa065f8b8ab1a7c,1.166152
fea3854c2e7f93d8ee348d3eb8507e89,1.306193
5e4ad24aef40e73ff1b868373f6b679c,2.804713
f5adb5a4937b522aa622e7682921ba18,2.610561
ed221df2120c369ba6d9c4a44297cdf6,2.290071
51f635182cb0da2bf8d1277bab3cee27,1.745046
c9c91ff723540c1debad457d6680be56,2.938203
c78d265fb778ba04fdad1d6a232d4b1c,2.932488
ee5a59f1b925f3c68df15a87dcb5d691,2.658118
7eb01ef7d14dc407db2d729679a6c8cd,2.554930
bdcbd269b92c1b7a3b60e695bcc58dae,1.885449
4cc7c5fd6a7d39d952366b895110be4c,3.035750
a902fd34eeba845f343ef159e674a4ad,2.991938
9d18cd9392493604a0be3bfc43c9c6e6,2.523395
c23218fd2a8da711c0de632448eea3c0,2.492806
d3f0d143f7281b1a90a7ed62aa8d6477,2.368108
135bb50e6cee362313ca4794618b806f,2.115396
354c358cc43edd6c98109e501928ea03,1.977076
fc7a64e4bbf4487e3ef07c457899003a,1.693244
ed5da0284761cd9b13d24f6180bf490c,3.103430
f57ff45166f05db64519fd70c19d0e89,3.048178
aefcd4a18cb84837833d40823f91cc2a,1.681730
5f3d93b7b20f729cbfc754b6fb069fac,2.291540
c155c4e9fa79eba3d72a726252f75436,2.147210
f0a11ebb4bc173811deeccf3b483e8ce,1.985770
0c175ce86fde59ff287de99a98536540,3.112086
0e504e21a94827d3aff4703e9cf66d27,2.724860
252e35a36147349feaea55cabffc588a,2.250442
56732d2c89ed1380f251c6f839cb1a8e,1.978837
0aaf2bd399467a5976ee5c41a50e982c,3.223879
1cb0c94afbfe6d98039673d445c3fa3f,2.613367
f2406b44e26c576ee5939a41bd26ce9f,2.352424
968a11e624d0af421b7e7a35aa006209,2.139591
ec27079e0aa4b5db99a2e807b0a5520b,2.088706
0ce4c71854d2dcf515515a997e24dd1e,2.018168
cf11b0bc8d42256f2a216e8a23ab7d20,1.630484
e02c94fa537f7695d0c1c5353ba4e8e9,1.144109
c1667cc4a1c879ae57e820dd09cece49,3.183048
4250a2cd7443dd584d8f8188bbb914e3,2.572729
6dd564fd8f5ee0e945fa8e335176d2a2,2.295055
91218abfec4354a039582cb88b9238ce,2.185846
9a76d21d4245a8229fc60722342a1264,2.209126
6da0a6de7869d15b46986653c8a28a7f,1.192666
63c07bb8eb460101333d7d16d40b638b,3.185564
20602a851d0474657db6186a786c20f1,2.587667
0d6f859ce857f841beff240cdfac1527,2.958214
d2919cf544a4ce8c7bf0f37857271c59,2.738015
9b3c76140d3a0244e425d85a58047f2e,2.209795
92ba972e2205c779e7da121efb9b869f,1.266401
b757192759cf60cd5578411daf079d3d,1.251373
0f610fa2192cd78ee243c62332408138,3.360595
9c5a09a374591e84be68e2d6f690dc25,3.171211
5103e340c7b9db0269843e500d5ce218,1.629686
10f52296c93280f469a0ef7b2d088a93,1.152701
65da2895974dab581426e5738d3fc487,2.933254
af5192fe1285be90d82229d13fb0fc77,2.646975
84cfb0ffb7599d49765b0f743d4efe6e,2.424509
0fc4951b5b63540c7c7c92a70eb14470,2.360713
a6439dcc73ea282ddaf6ee3df8bf0980,2.254316
5099e728e23c8aee3b09c8a213b3f7b8,2.167089
e162d24f627d2b77f5345ee55c61024f,1.684243
27db5de422d6cd3c5d33158729701a21,1.619177
5d145e8a9615238bed6c3b959e2f17f4,1.560093
949c075e384d069f32c647a6a4f33b0a,1.149128
09039697ff058111793a75024035a6e7,2.860725
646dcf0cb2458fd986b12fd6f02bc0e9,2.697389
7cb99e3be34be0a7225990613de792cb,2.318628
2b1c50223d137843bc95e38065a558f2,2.350112
636fb2c5dda00dbcf2fcb5542351fa99,1.959031
9fd5e176d00c2ca50be4b3ffe7b5feae,1.608674
423665adc514ea3d86df6e81f4448fbe,1.357407
f1387716183a30a89e681b75f256d40c,2.454271
a0b52335d2c9ec3b634fb588015b736e,2.325520
84a64216603685f8bf783206ae72c1b5,2.311257
c78945c1bf99e2b00af43013837268e9,2.192563
deb94eb3c01b81a8a216a181af4adc43,2.004888
aa8191542db8d7795b82c26d94717a57,1.750964
4bed5cab442aea5efbeeeab9d62129b7,0.575546
2c07582a449a01bce43f77a888e04788,1.581545
6165433baf114273bd3e034b1e696c45,0.664476
f9a68b735a894a2a937270386b858534,0.581145
26c910fed682de313f5ae21e50e2ef56,1.282014
4c9b62e8b7b483df7a9403d034acd626,1.116633
60e0f42275dbe128e8cd0f23b4037b95,1.018435
f0e372849df9e2ea7e3c6f692054bda5,0.634768
95011a84443e37cc21f07c30238b0a45,0.208977
b4257035baae8b43e43b9c77a54c8fa3,1.762546
3dc2f1e8f33830d48015dbc1fafd6a86,1.644057
27ed5233ceb6f1aed975cbd58ae9be59,1.328967
f2fdf2d4c24c9cdb558b8c09bf2f40b8,0.139153
4dc2ac7b76ddb8c8f64897c05bd9e329,1.320487
c62d64aea42de688deca59f114b37c04,1.258243
d8cfba9b729a51d5cf82a402e955e113,1.172582
4f0b10cd1f1fa56edebd332fa0313200,0.817132
3e9f0c2dd5b99400b3d4fcd102f04ebe,0.171288
e8fa05cb56db6cec42dc6baafe0bcab9,1.664278
610f321472358d4373a8236e3bf0c6de,1.498283
81bf3615f6098333e2efbdd215f25a48,1.491725
0966fee6d98c2be283f1ad5894e47412,0.098549
5da3b736c2af499979bc69c7241af4b6,0.730062
44275de99922736a9b9fa49611427e26,0.479802
421dd9d97708fc39169eeefdd914eae7,0.312119
